"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","qualification","enrich_score","email_mx_verified","criteria_met","criteria_total","source","source_origin","email_valid","website_active","linkedin_url","created_at","is_converted","is_deleted","job_id","nlp_confidence","secteur_activite_id","secteur_activite_scraped","sector_confidence","updated_at"
"FABRICE BARDEY","FABRICE BARDEY","","","https://entreprises.lefigaro.fr/monsieur-fabrice-bardey-78/entreprise-523091403","DSFA 1 LES MOUETTES 78170 LA CELLE-SAINT-CLOUD","La Celle-Saint-Cloud","Île-de-France","France","78170","Non spécifié","","","","","Société Monsieur Fabrice Bardey (La Celle-Saint-Cloud, 78170) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","523091403","52309140300023","63.12Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:03.196752","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.196752"
"CLOUD ASSESSOR","CLOUD ASSESSOR","","","","20 BOULEVARD DE GRENELLE 75015 PARIS","Paris","Île-de-France","France","75015","Cloud computing","","","","","","881260996","88126099600015","58.29A","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:11.088260","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"UNIFEYES","UNIFEYES","","","https://paris.cataloxy.org/firms/www.unifeyes.com.htm","111 AVENUE VICTOR HUGO 75016 PARIS","Paris","Île-de-France","France","75016","Non spécifié","","","","","","503700171","50370017100039","58.29A","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"ASSESSFIRST","ASSESSFIRST","","","","10 RUE DE LA PAIX 75002 PARIS","Paris","Île-de-France","France","75002","Non spécifié","","","","","","443179684","44317968400057","58.29A","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"IPLS COMMUNICATION (IPLS)","IPLS COMMUNICATION","[email]","","https://www.ipls.fr/contact.html","176 LES BUREAUX DE LA COLLINE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Marketing & Communication","","","","","L’équipe IPLS est à votre écoute et répond à toute question concernant son activité et ses produits.","815265038","81526503800027","58.29A","30","30.0","NON_QUALIFIE","2","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","https://www.linkedin.com/company/ipls-communication","2026-04-21T16:53:11.088260","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"SYNAPSE","SYNAPSE","","","https://www.razer.com/synapse-4","196 LES BUREAUX DE LA COLLINE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","Razer Synapse 4 offers improved speed, smarter features, and a reimagined user interface for a seamless gaming adventure. Download now!","391032455","39103245500027","58.29A","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"ARES SAS (ARES)","ARES SAS","","","","8 RUE GASTON LATOUCHE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","","810591289","81059128900022","58.29A","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"XELYA (XELYA)","XELYA","[email]","","https://www.xelya.com","174 BUREAUX DE LA COLLINE 1 RUE ROYALE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","Editeur de logiciels métiers SaaS, nous fournissons des solutions technologiques innovantes, du conseil et de la formation pour dompter la complexité du métier de nos clients.","480607894","48060789400031","58.29A","40","40.0","NON_QUALIFIE","3","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/xelya/","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"MBK CORP (MBK CLOUD)","MBK CORP","","","https://entreprises.lefigaro.fr/mbk-corp-94/entreprise-913144085","5 RUE DU CNL PIERRE BROSSOLETTE 94480 ABLON-SUR-SEINE","Ablon-sur-Seine","Île-de-France","France","94480","Cloud computing","","","","","Société MBK Corp (Ablon-sur-Seine, 94480) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","913144085","91314408500010","58.29A","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:11.088260","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"PHOENIX GLOBAL TECHNOLOGY","PHOENIX GLOBAL TECHNOLOGY","[email]","","http://fr.phoenixglobal.com","3 RUE DE CRILLON 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","Phoenix Global propose des services miniers et métallurgiques qui maximisent la valeur pour nos clients. Nous fournissons des solutions intégrées de pointe dans le secteur des métaux et des mines.","897553780","89755378000015","58.29A","30","30.0","NON_QUALIFIE","2","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","https://www.linkedin.com/company/phoenix-services-llc/","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"HAPNI LOGICIEL","HAPNI LOGICIEL","","","","52 AVENUE DE LA MARNE 92600 ASNIERES-SUR-SEINE","Asnieres-sur-Seine","Île-de-France","France","92600","Informatique","","","","","","977946276","97794627600010","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"PUZZLE LOGICIELS","PUZZLE LOGICIELS","","","","30 RUE ALCIDE D'ORBIGNY 93380 PIERREFITTE-SUR-SEINE","Pierrefitte-sur-Seine","Île-de-France","France","93380","Informatique","","","","","","981313281","98131328100017","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"ASSISTANCE LOGICIELS","ASSISTANCE LOGICIELS","","","","48 RUE LABAT 75018 PARIS","Paris","Île-de-France","France","75018","Informatique","","","","","","442464913","44246491300015","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"CAP-LOGICIELS","CAP-LOGICIELS","","","","61 AVENUE DE L'ARCHE 92400 COURBEVOIE","Courbevoie","Île-de-France","France","92400","Informatique","","","","","","488073180","48807318000033","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"C I L-CONVERGENCE INGENIERIE LOGICIEL","C I L-CONVERGENCE INGENIERIE LOGICIEL","","","","49 AVENUE KLEBER 75016 PARIS","Paris","Île-de-France","France","75016","Informatique","","","","","","342081965","34208196500010","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"CONCEPTION DEVELOPPEMENT LOGICIELS (CDL)","CONCEPTION DEVELOPPEMENT LOGICIELS","[email]","","https://rubypayeur.com/societe/conception-developpement-logiciels-391507423","36 RUE DE LA FRATERNITE 93170 BAGNOLET","Bagnolet","Île-de-France","France","93170","Informatique","","","","","Toutes les infos sur CONCEPTION DEVELOPPEMENT LOGICIELS (CDL) : Dirigeants, chiffre d'affaires, bilans, statuts, effectif... Découvrez sa notation 🚦","391507423","39150742300039","62.01Z","60","60.0","QUALIFIE","2","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"ASYMA CONSULTING & LOGICIELS","ASYMA CONSULTING & LOGICIELS","","","https://entreprises.annuairefrancais.fr/91160/asyma-consulting-&-logiciels-longjumeau-91-essonne-433472958-00019.html","BAT J2 14 RUE DE L'YVETTE 91160 LONGJUMEAU","Longjumeau","Île-de-France","France","91160","Informatique","","","","","ASYMA CONSULTING & LOGICIELS (siren n° 433472958) est installé dans la commune de Longjumeau à l'adresse 14 RUE DE L YVETTE dans le département de l'Essonne téléphone... ASYMA CONSULTING & LOGICIELS est référencé dans l'Annuaire Français dans la catégorie informatique Ssii, informations complètes Bilans gratuits, statuts, chiffre d'affaires, dirigeants, actionnaires, levées de fonds, annonces légales, APE, NAF, TVA, RCS, KBIS, SIREN, SIRET, BODACC, INSEE, INPI.","433472958","43347295800019","62.01Z","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"BLUE RIDGE LOGICIELS","BLUE RIDGE LOGICIELS","","","https://entreprises.lefigaro.fr/blue-ridge-logiciels-75/entreprise-812533693","31 AVENUE DE SEGUR 75007 PARIS","Paris","Île-de-France","France","75007","Informatique","","","","","Société Blue Ridge Logiciels (Paris, 75007) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","812533693","81253369300030","62.01Z","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"DS INGENIERIE LOGICIELLE (DSIL)","DS INGENIERIE LOGICIELLE","","","","18 RUE SIMON DE MONTFORT 91640 BRIIS-SOUS-FORGES","Briis-sous-Forges","Île-de-France","France","91640","Informatique","","","","","","813541786","81354178600030","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"GAVANIER INGENIERIE LOGICIELLE","GAVANIER INGENIERIE LOGICIELLE","","","","229 RUE SAINT-HONORE 75001 PARIS","Paris","Île-de-France","France","75001","Informatique","","","","","","910040591","91004059100034","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"CIVISOFT-CVOX LOGICIEL","CIVISOFT-CVOX LOGICIEL","","","","55 AVENUE MARCEAU 75016 PARIS","Paris","Île-de-France","France","75016","Informatique","","","","","","950880674","95088067400011","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"AUTOMOTIVE DEVELOPPEMENT LOGICIEL SARL","AUTOMOTIVE DEVELOPPEMENT LOGICIEL SARL","","","https://www.cylex-locale.fr/entreprises/automotive-d%C3%A9veloppement-logiciel-13187468.html","5 RUE GEORGES MELIES 78390 BOIS-D'ARCY","Bois-d'Arcy","Île-de-France","France","78390","Informatique","","","","","","508241072","50824107200026","62.01Z","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"SOC CIVILE PROPRIETAIRE DES LOGICIELS","SOC CIVILE PROPRIETAIRE DES LOGICIELS","","03 88 95 33 55","https://www.mon-informaticien.com/entreprise/soc-civile-proprietaire-des-logiciels-392509022-00019","9 RUE BEETHOVEN 75016 PARIS","Paris","Île-de-France","France","75016","Informatique","","","","","Faites appel à l'entreprise d'informatique SOC CIVILE PROPRIETAIRE DES LOGICIELS située à Paris-16 (75016). Cet informaticien est notamment spécialisé en Prestations informatiques.","392509022","39250902200019","62.01Z","60","60.0","QUALIFIE","2","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"CONCEPTION HAUTE TECHNOLOGIE & LOGICIELS (CH LOG)","CONCEPTION HAUTE TECHNOLOGIE & LOGICIELS","","","","12 AVENUE DE CLICHY 75018 PARIS","Paris","Île-de-France","France","75018","Informatique","","","","","","392744751","39274475100026","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"PETITS LOGICIELS ENTRE AMIS (PLEA)","PETITS LOGICIELS ENTRE AMIS","","","","31 RUE DES TILLEULS 78600 LE MESNIL-LE-ROI","Le Mesnil-le-Roi","Île-de-France","France","78600","Informatique","","","","","","919686287","91968628700013","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"HAMSTER.NET DEVELOPPEMENT LOGICIEL RESEAU","HAMSTER.NET DEVELOPPEMENT LOGICIEL RESEAU","","","https://entreprises.annuairefrancais.fr/78430/hamster.net-developpement-logiciel-reseau-louveciennes-78-yvelines-828092106-00016.html","RESIDENCE DAUPHINE 78430 LOUVECIENNES","Louveciennes","Île-de-France","France","78430","Informatique","","","","","HAMSTER.NET DEVELOPPEMENT LOGICIEL RESEAU (siren n° 828092106) est installé dans la commune de Louveciennes à l'adresse RESIDENCE DAUPHINE dans le département des Yvelines téléphone... HAMSTER.NET DEVELOPPEMENT LOGICIEL RESEAU est référencé dans l'Annuaire Français dans la catégorie informatique Ssii, informations complètes Bilans gratuits, statuts, chiffre d'affaires, dirigeants, actionnaires, levées de fonds, annonces légales, APE, NAF, TVA, RCS, KBIS, SIREN, SIRET, BODACC, INSEE, INPI.","828092106","82809210600016","62.01Z","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:20.006977","","False","","0.333","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"LA FABRIQUE LOGICIELLE","LA FABRIQUE LOGICIELLE","","","https://www.la-fabrique-logicielle.fr","9 RUE STANISLAS 75006 PARIS","Paris","Île-de-France","France","75006","Informatique","","","","","","450308259","45030825900016","62.02A","50","50.0","QUALIFIE","0","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:25.791009","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:25.791009"
"CV LOGICIEL","CV LOGICIEL","","","https://entreprises.lefigaro.fr/cv-logiciel-93/entreprise-507447498","7 IMP QUEUNE 93200 SAINT-DENIS","Saint-Denis","Île-de-France","France","93200","Informatique","","","","","Société CV Logiciel (Saint-Denis, 93210) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","507447498","50744749800019","62.02A","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:25.791009","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:25.791009"
"LOGICIELS HERTZIENS","LOGICIELS HERTZIENS","","","","9 RUE DU FAUBOURG SAINT-HONORE 75008 PARIS","Paris","Île-de-France","France","75008","Informatique","","","","","","441069531","44106953100040","62.02A","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:25.791009","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:25.791009"
"LIOUBOUCHKIN INGENIERIE ET LOGICIELS (LIOUBOUCHKIN INGENIERIE ET LOGICIELS)","LIOUBOUCHKIN INGENIERIE ET LOGICIELS","","","https://app.dataprospects.fr/entreprises/LIOUBOUCHKIN-INGENIERIE-ET-LOGICIELS/838052850","1 BOULEVARD DESCARTES 78180 MONTIGNY-LE-BRETONNEUX","Montigny-le-Bretonneux","Île-de-France","France","78180","Informatique","","","","","LIOUBOUCHKIN INGENIERIE ET LOGICIELS, Socit  responsabilit limite (sans autre indication), dont le SIREN est le 838052850, est en activité depuis 2018, il y a 8 ans. Elle est domiciliée à MONTIGNY-LE-BRETONNEUX, code postal 78180. Le code NAF dont elle dispose est le 6202A (Conseil en systmes et logiciels informatiques).","838052850","83805285000032","62.02A","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:25.791009","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:25.791009"
"CONSULTING TEST LOGICIELS","CONSULTING TEST LOGICIELS","","","","8 B RUE ABEL 75012 PARIS","Paris","Île-de-France","France","75012","Informatique","","","","","","913295093","91329509300011","62.02A","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:25.791009","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:25.791009"
"CONSEIL LOGICIEL SECURITE (CLS)","CONSEIL LOGICIEL SECURITE","[email]","","http://www.cls.to","20 RUE MALAR 75007 PARIS","Paris","Île-de-France","France","75007","Informatique","","","","","|","502281926","50228192600035","62.02A","60","60.0","QUALIFIE","2","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-21T16:53:25.792209","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:25.792209"
"ISIS LOGICIELS ET SYSTEMES","ISIS LOGICIELS ET SYSTEMES","[email]","","https://www.isislog.com","17 RUE JOEL LE THEULE 78180 MONTIGNY-LE-BRETONNEUX","Montigny-le-Bretonneux","Île-de-France","France","78180","Informatique","","","","","ISIS Logiciels et Systèmes est une société de conseil spécialisée en Ingénierie et Hautes Technologies, basée en Ile-de France","408645505","40864550500020","62.02A","60","60.0","QUALIFIE","3","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/isis-logiciels-&-systemes/","2026-04-21T16:53:25.792209","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:25.792209"
"INFORMATIQUE DOCUMENTAIRE LOGICIELS SARL","INFORMATIQUE DOCUMENTAIRE LOGICIELS SARL","","","https://entreprises.lefigaro.fr/id-log-91/entreprise-403648173","10 AVENUE DU QUEBEC 91140 VILLEBON-SUR-YVETTE","Villebon-sur-Yvette","Île-de-France","France","91140","Informatique","","","","","Société Informatique Documentaire Logiciels SARL (Villebon-sur-Yvette, 91140) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","403648173","40364817300017","62.02A","50","50.0","QUALIFIE","1","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:25.792209","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:25.792209"
"DERAY MEDICAL & LOGICIELS (DML)","DERAY MEDICAL & LOGICIELS","","","","31 BOULEVARD DE LA LIBERTE 94170 LE PERREUX-SUR-MARNE","Le Perreux-sur-Marne","Île-de-France","France","94170","Informatique","","","","","","353582000","35358200000058","62.03Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:32.065984","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:32.065984"
