"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","statut","segment","enrich_score","criteria_met","criteria_total","source","email_valid","website_active","linkedin_url","created_at","sector_confidence"
"C I L-CONVERGENCE INGENIERIE LOGICIEL","C I L-CONVERGENCE INGENIERIE LOGICIEL","[email]","09 55 00 66 33","https://www.convergence-ing.com","49 AVENUE KLEBER 75016 PARIS","Paris","Île-de-France","France","75016","Informatique","","","","","BIENVENUE NOS MÉTIERS TEAM DRAWMYBUILDING® LE LAB STUDIO DÉCOUVRIR L’ACTU CONTACT X Nous dessinons vos expériences sur-mesure rencontrons-nous Nos articles à la Une Bougez comme vous êtes ! CES ENTREPRISES QUI FONT TOUT POUR LEURS SALARIÉS ! L’expérience de l’utilisateur est-elle vraiment sa priorité ? L’ENTREPRISE SURFE SUR LES BUREAUX SOCIAUX ! Votre immeuble est une marque. Unique. Fort […]","342081965","34208196500010","62.01Z","70","70.0","QUALIFIE","","4","7","9","data.gouv.fr/Sirene","True","True","https://www.linkedin.com/company/convergence-ing%C3%A9nierie-conseil/","2026-04-16T12:58:52.462673","1.0"
"LOGICIELS HERTZIENS","LOGICIELS HERTZIENS","[email]","03 88 95 33 55","https://www.mon-informaticien.com/entreprise/logiciels-hertziens-441069531-00040","9 RUE DU FAUBOURG SAINT-HONORE 75008 PARIS","Paris","Île-de-France","France","75008","Informatique","","","","","Faites appel à l'entreprise d'informatique LOGICIELS HERTZIENS (SARL) située à Paris-8 (75008). Cet informaticien est notamment spécialisé en Prestations informatiques.","441069531","44106953100040","62.02A","70","70.0","QUALIFIE","","3","7","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-16T12:58:56.030270","1.0"
"CONSULTING TEST LOGICIELS","CONSULTING TEST LOGICIELS","[email]","07 82 14 43 93","https://dsyconsulting.fr","8 B RUE ABEL 75012 PARIS","Paris","Île-de-France","France","75012","Informatique","","","","","DSY Consulting, cabinet spécialisé en test logiciel et assurance qualité : tests fonctionnels, tests automatisés, qualification UAT, bonnes pratiques QA et intégration dans des chaînes CI/CD.","913295093","91329509300011","62.02A","70","70.0","QUALIFIE","","4","7","9","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/dsyconsulting/","2026-04-16T12:58:56.030270","1.0"
"La pépite","La pépite","[email]","+33954040480","https://lespepitesparis.fr/fr","40 Rue Laffitte","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"Sébastien Bourgine","Sébastien Bourgine","[email]","06 82 40 90 20","https://www.sebastienbourgine.com","88 Avenue Simón Bolívar","Paris","Île-de-France","France","","Informatique","","","","","Webdesign services","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"Microsoft France","Microsoft France","[email]","[phone] 00","http://www.microsoft.com/fr/fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"Easter-eggs","Easter-eggs","[email]","[phone] 37","https://www.easter-eggs.com","44/46, rue de l'Ouest75014ParisFrance","Paris","Île-de-France","France","","Informatique","","","","","Créée en 1997, Easter-eggs est une des plus anciennes ENL (Entreprise du Numérique Libre). Spécialiste GNU/Linux, ses métiers couvrent tous les champs des ENL : installation, administration et sécurisation de systèmes, adaptation de logiciels sous environnement GNU/Linux, développements spécifiques, conseil, audit et formation.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"/ut7","/ut7","[email]","09 72 44 75 46","http://ut7.fr","14 avenue Ledru-Rollin 75012 Paris - France","Paris","Île-de-France","France","","Informatique","","","","","/ut7 est une anthroprise expérimentale","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"Zenika","Zenika","[email]","[phone] 15","https://zenika.com","53 rue de Châteaudun","Paris","Île-de-France","France","75009","Informatique","","","","","Cabinet de Conseil en IT","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/zenika/?originalSubdomain=fr","2026-04-16T12:58:57.899607","1.0"
"Openska","Openska","[email]","01 42 62 91 86","https://www.openska.com","","Paris","Île-de-France","France","","Informatique","","","","","Openska est spécialiste de la formation (Tel : 01 84 25 05 10). Plus de 100 formations professionnelles avec une spécialisation Web, Data et DevOps","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"Mathworks","Mathworks","[email]","[phone] 00","http://www.mathworks.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"E.S.R.","E.S.R.","[email]","[phone] 00","http://www.esr.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Openbridge","Openbridge","[email]","[phone] 30","https://www.openbridge.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Alten (Groupe)","Alten (Groupe)","[email]","[phone] 00","https://www.alten.fr","ALTEN France Siège social 221 bis boulevard Jean Jaures 92100 Boulogne Billancourt 65 avenue Edouard Vaillant 92514 Boulogne-Billancourt Cedex","Paris","Île-de-France","France","","Informatique","","","","","ALTEN accompagne ses clients dans les domaines de l’innovation, de la R&D et des systèmes d’information en France comme dans le monde entier.","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://fr.linkedin.com/company/alten","2026-04-16T12:58:57.900606","1.0"
"DL Santé","DL Santé","[email]","[phone] 00","http://www.dlsante.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Excelcio","Excelcio","[email]","[phone] 00","https://excelcio.com","113 Rue Saint-Maur","Paris","Île-de-France","France","75011","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Subskill","Subskill","[email]","01 81 70 15 65","https://www.subskill.com","","Paris","Île-de-France","France","","Informatique","","","","","Subskill est une agence digitale experte en e-commerce, plateformes digitales, applications mobiles. L'agence accompagne les marques sur leurs projets de transformation digitale.","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/subskill/","2026-04-16T12:58:57.900606","1.0"
"Varcap Informatique","Varcap Informatique","[email]","[phone] 52","https://depannage-informatique-75019.paris","21 Place de la République","Paris","Île-de-France","France","75003","Informatique","","","","","Varcap Informatique est une société de dépannage informatique PC et Mac, intervenant à domicile et en entreprise.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Probayes","Probayes","[email]","[phone] 13","https://www.probayes.com","9 Rue du Colonel Pierre Avia","Paris","Île-de-France","France","75015","Informatique","","","","","Découvrez les solutions IA de Probayes : machine learning, NLP, vision par ordinateur et plus pour transformer vos données en valeur ajoutée","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Nuxly","Nuxly","[email]","[phone] 20","https://www.nuxly.com","97 Rue de Montreuil","Paris","Île-de-France","France","75011","Informatique","TPE","","","","Nuxly est une société de conseil en technologies de l'information et de la communication pour PME, TPE et startup.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"Capgemini","Capgemini","[email]","[phone] 00","https://www.capgemini.com","11 Rue de Tilsitt","Paris","Île-de-France","France","","Informatique","","","","","Siège Social","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/capgemini","2026-04-16T12:58:57.900606","1.0"
"BDD Computing","BDD Computing","[email]","06 18 30 30 30","https://bddcomputing.fr","","Paris","Île-de-France","France","","Informatique","","","","","BDD Computing : dépannage, maintenance, développement web, cybersécurité, récupération de données et formation pour particuliers et professionnels. Intervention Paris et Île-de-France.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"fastmag","fastmag","[email]","0208943772","https://www.fastmag.fr","","Paris","Île-de-France","France","","Informatique","","","","","ERP commerce mode, Fastmag centralise retail, ventes B2B, production et analyse pour piloter votre activité en temps réel.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"24ème","24ème","[email]","01 94 25 84 01","https://www.24eme.fr","182 Boulevard de la Villette","Paris","Île-de-France","France","75019","Informatique","","","","","Conception et développement de logiciels libres adaptés aux métiers de nos clients","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/9437998","2026-04-16T12:58:57.901606","1.0"
"Threekit","Threekit","[email]","[phone] 79","https://www.threekit.com/fr","91 Rue du Faubourg Saint-Honoré","Paris","Île-de-France","France","75008","Informatique","","","","","Le configurateur vous permet de visualiser des produits en 2D photoréaliste, en 3D et en réalité augmentée, le tout à partir d'une seule plateforme.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"Adisinfo","Adisinfo","[email]","01 49 52 42 81","https://www.paris.fr/?+=","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/villedeparis/","2026-04-16T12:58:57.901606","1.0"
"AlloMarcel","AlloMarcel","[email]","09 50 59 56 56","https://allomarcel.com","","Paris","Île-de-France","France","","Informatique","","","","","AlloMarcel a sélectionné pour vous les meilleurs artisans de quartiers, qualifiés et honnêtes,
    pour tous vos travaux, petits et gros !","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/allomarcel-com?trk=company_logo","2026-04-16T12:58:57.901606","1.0"
"Yichnal","Yichnal","[email]","[phone] 51","https://www.yichnal.fr","1 Avenue de la Porte Brancion","Paris","Île-de-France","France","75015","Informatique","","","","","Yichnal est votre allié de proximité dans le secteur de la formation et des services informatiques. Nous vous proposons : site internet (hébergement gratuit), sécurité, protection de la vie privée, formations (jeunes & adultes) et cours de photographie.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"Salesforce","Salesforce","[email]","+212520312220","https://www.salesforce.com/fr/company/locations","","Paris","Île-de-France","France","","Informatique","","","","","Salesforce est présent dans le monde entier. Retrouvez nos bureaux à travers le monde et découvrez comment nous transformons l'IA et les CRM dans votre pays.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.902606","1.0"
"ipéfix","ipéfix","[email]","01 77 48 88 00","https://www.ipefix.net","4 Rue Severo 75014 Paris","Paris","Île-de-France","France","","Informatique","","","","","En sa qualité d’opérateur Réseaux & Télécoms, IPEFIX propose aux hôteliers des solutions Fibre, Wifi, Chromecast et Téléphonie IP performantes, fiables et sécurisées.","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/ipefix/about/","2026-04-16T12:58:57.902606","1.0"
"Digitad","Digitad","[email]","[phone] 00","https://digitad.fr","Rue Bréguet","Paris","Île-de-France","France","75011","Informatique","","","","","Intégral, agence marketing digital Paris certifiée. SEO, GEO, Google Ads, Social Ads, IA. +200 clients et des résultats mesurables. Devis gratuit.","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/int%C3%A9gral-europe/","2026-04-16T12:58:57.902606","1.0"
"Synacktiv","Synacktiv","[email]","[phone] 75","https://synacktiv.com","5 Boulevard Montmartre","Paris","Île-de-France","France","75002","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.902606","1.0"
"Data-tricks","Data-tricks","[email]","0140907863","https://www.data-tricks.com","","Paris","Île-de-France","France","","Informatique","","","","","","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.902606","1.0"
"Auzou éditions","Auzou éditions","[email]","01 40 33 84 00","https://www.auzou.fr","","Paris","Île-de-France","France","","Informatique","","","","","Les Éditions Auzou, maison indépendante dédiée cultive l’imagination des enfants grâce à des livres, romans, bd, des jeux, et de nombreux loisirs créatifs.","","","","70","70.0","QUALIFIE","","3","7","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.902606","1.0"
"Tastycloud","Tastycloud","[email]","01 88 33 91 97","https://www.tastycloud.fr","","Paris","Île-de-France","France","","Informatique","","","","","La solution n°1 de menus digitalisés en France : Click & Collect, menus QR code ou sur tablette tactile... Déjà utilisé par plus de 1000 restaurateurs !","","","","70","70.0","QUALIFIE","","4","7","9","OpenStreetMap","True","True","https://www.linkedin.com/company/tastycloud/?originalSubdomain=fr","2026-04-16T12:58:57.902606","1.0"
"LA FABRIQUE LOGICIELLE","LA FABRIQUE LOGICIELLE","[email]","","https://www.la-fabrique-logicielle.fr","9 RUE STANISLAS 75006 PARIS","Paris","Île-de-France","France","75006","Informatique","","","","","","450308259","45030825900016","62.02A","60","60.0","QUALIFIE","","1","6","9","annuaire-entreprises.data.gouv.fr","True","False","","2026-04-16T12:58:56.030270","1.0"
"Aerow SAS","Aerow SAS","[email]","","http://www.aerow.fr","","Paris","Île-de-France","France","","Informatique","","","","","AEROW est un projet collectif aujourd’hui mené par des experts passionnés pour répondre aux enjeux de transformation digitale et gestion documentaire de nos clients. 
Aerow Group | Smart Contents","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","1.0"
"Quadra Informatique","Quadra Informatique","","[phone] 00","https://www.quadra-informatique.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.899607","1.0"
"Defensive Lab Agency","Defensive Lab Agency","[email]","","https://defensive-lab.agency","","Paris","Île-de-France","France","","Informatique","","","","","Defensive Lab Agency is a French company founded in 2018 by [Esther Onfroy](https://esther.codes) with the objective of providing expert services on digital security and software development to non-governmental organizations and civil society.","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","1.0"
"WebFabrick","WebFabrick","[email]","","https://www.webfabrick.com","","Paris","Île-de-France","France","","Informatique","","","","","WebFabrick develops your web solution to simplify the management of your various activities. Immediate benefits and features tailored to your needs. Get your free customized demo.!","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/webfabrick","2026-04-16T12:58:57.900606","1.0"
"Deep Block","Deep Block","[email]","","https://www.deepblock.eu","","Paris","Île-de-France","France","","Informatique","","","","","deepblock propose des services de signature électronique sécurisés et conformes à la réglementation eIDAS, incluant la génération rapide de certificats de signature qualifiée et des solutions de dépôt de créations. Notre plateforme utilise la blockchain pour garantir la sécurité des données et propose une API pour l'intégration de services SaaS. Hébergé en France, nous assurons une protection optimale des documents électroniques. Découvrez nos services pour sécuriser vos transactions numériques.","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"Contrôle-C","Contrôle-C","[email]","","https://ctrlc.fr","","Paris","Île-de-France","France","","Informatique","","","","","Contrôle-C est une agence de référence en France pour le SEO. Devenez NUMÉRO 1 sur GOOGLE et les moteurs de recherche via le RÉFÉRENCEMENT NATUREL PROFESSIONNEL","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"Scality","Scality","[email]","","https://www.scality.com","","Paris","Île-de-France","France","","Informatique","","","","","Object storage solutions for enterprises to store, protect, and manage data across hybrid and multi-cloud environments.","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/scality","2026-04-16T12:58:57.901606","1.0"
"Alioscopy","Alioscopy","[email]","","https://alioscopy.com","3 rue du Jourdain 75020 Paris FR","Paris","Île-de-France","France","","Informatique","","","","","Alioscopy est un pionnier des écrans 3D sans lunettes depuis 1987. Découvrez nos moniteurs autostéréoscopiques, l'Exobox holographique et Le Portail - un moniteur 3D 8K 65"" immersif avec tracking des yeux.","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"NeosLab","NeosLab","[email]","","https://neoslab.com","","Paris","Île-de-France","France","","Informatique","","","","","Partner with a leading web agency for scalable, user-centered digital products. We blend design, tech, and strategy for global brands and startups.","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://linkedin.com/company/neoslabx","2026-04-16T12:58:57.901606","1.0"
"Cozy Cloud","Cozy Cloud","","09 72 17 53 75","https://cozy.io/fr/legal","","Paris","Île-de-France","France","","Informatique","","","","","","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.901606","1.0"
"Gandi","Gandi","[email]","","https://www.gandi.net","","Paris","Île-de-France","France","","Informatique","","","","","➤ Gérez votre site web, vos emails, vos certificats SSL et vos serveurs VPS. ✅ Inclus avec un nom de domaine : 1 certificat SSL offert, Alias et redirections illimités et notre serveur de nom LiveDNS.","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/gandi/","2026-04-16T12:58:57.901606","1.0"
"AXE E-Santé","AXE E-Santé","","09 53 87 78 72","https://www.axepartner.com","","Paris","Île-de-France","France","","Informatique","","","","","Le parcours digital du patient est le coeur de métier de Axe E Santé. Notre métier est centré sur les solutions digitales d'accueil patient et de gestion de files d'attente. Ces solutions digitales d'accueil patient sont dédiées aux cliniques, hopitaux, établissement de soins, aux problématiques d'accueil patient en cabinet de radiologie, gestion de flux patient en laboratoire, gestion de file d'attente en pharmacie et officines, la gestion de l'attente en cabinet d'ophtalmologie. Axe E Santé es","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.901606","1.0"
