"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","statut","segment","enrich_score","criteria_met","criteria_total","source","email_valid","website_active","linkedin_url","created_at","sector_confidence"
"Reciproque","Reciproque","[email]","","http://www.reciproque.com","","Paris","Île-de-France","France","","Informatique","","","","","Reciproque conçoit des interfaces numériques d'accès à la culture pour les musées, les espaces d'exposition, les bibliothèques et les sites du patrimoine.","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://fr.linkedin.com/company/reciproque","2026-04-16T12:58:57.901606","1.0"
"Indexima","Indexima","[email]","","https://indexima.com","","Paris","Île-de-France","France","","Informatique","","","","","Indexima for snowflake is a new solution that automatically accelerates your BI and data viz queries by designing and creating automatically Dynamic Tables within your snowflake.","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","1.0"
"Innovela","Innovela","[email]","","https://www.innovela.com","","Paris","Île-de-France","France","","Informatique","","","","","Innovela vous accompagne dans votre transformation numérique. Experts en Cloud, Data, IA, et développement d'applications sur mesure. Découvrez nos services.","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://fr.linkedin.com/company/innovela","2026-04-16T12:58:57.901606","1.0"
"NBS System","NBS System","[email]","","https://www.nbs-system.com","","Paris","Île-de-France","France","","Informatique","","","","","Appuyez-vous sur notre expertise en cybersécurité pour entreprise et anticipez les risques : Pentest, Audit, coaching security champion et plus.","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/nbs-system/","2026-04-16T12:58:57.902606","1.0"
"Worteks","Worteks","[email]","","https://www.worteks.com","","Paris","Île-de-France","France","","Informatique","","","","","Infrastructures complexes et hétérogènes  Cloud | Authentification | Sécurité  Plateformes collaboratives","","","","60","60.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/worteks","2026-04-16T12:58:57.902606","1.0"
"Resix","Resix","[email]","","https://www.resix.com","","Paris","Île-de-France","France","","Informatique","","","","","Resix occupe depuis 20 ans une position de leader sur le marché des solutions télécoms ouvertes de voix sur IP, notamment avec la plateforme NetXServ…","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.902606","1.0"
"OrdiPhone Services","OrdiPhone Services","[email]","","https://superordi.fr/75/paris/ordiphone-services-92h","","Paris","Île-de-France","France","","Informatique","","","","","Magasin d'informatique « Ordiphone Services » rue d'Amsterdam à Paris : adresse, téléphone, horaires, email, site web","","","","60","60.0","QUALIFIE","","2","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.902606","1.0"
"AMI INFORMATIQUE","AMI INFORMATIQUE","[email]","","https://www.bodacc.fr/pages/annonces-commerciales-detail/?q.id=id:A202600391628","","Paris","Île-de-France","France","75018","Conseil IT","","Société par actions simplifiée","","","Bulletin officiel des annonces civiles et commerciales","101216091","","","50","50.0","QUALIFIE","","2","6","9","BODACC","True","True","","2026-04-16T12:58:52.559041","0.451"
"CIVISOFT-CVOX LOGICIEL","CIVISOFT-CVOX LOGICIEL","","","https://entreprises.lefigaro.fr/civisoft-civivox-logiciels-75/entreprise-950880674","55 AVENUE MARCEAU 75016 PARIS","Paris","Île-de-France","France","75016","Informatique","","","","","Société Civisoft-Cvox Logiciel (Paris, 75016) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","950880674","95088067400011","62.01Z","50","50.0","QUALIFIE","","1","5","9","data.gouv.fr/Sirene","False","True","","2026-04-16T12:58:52.463231","0.369"
"SOC CIVILE PROPRIETAIRE DES LOGICIELS","SOC CIVILE PROPRIETAIRE DES LOGICIELS","[email]","03 88 95 33 55","https://www.mon-informaticien.com/entreprise/soc-civile-proprietaire-des-logiciels-392509022-00019","9 RUE BEETHOVEN 75016 PARIS","Paris","Île-de-France","France","75016","Agriculture","","","","","Faites appel à l'entreprise d'informatique SOC CIVILE PROPRIETAIRE DES LOGICIELS située à Paris-16 (75016). Cet informaticien est notamment spécialisé en Prestations informatiques.","392509022","39250902200019","62.01Z","50","50.0","QUALIFIE","","3","6","9","data.gouv.fr/Sirene","True","True","","2026-04-16T12:58:52.463231","0.313"
"CONSEIL LOGICIEL SECURITE (CLS)","CONSEIL LOGICIEL SECURITE","[email]","","http://www.cls.to","20 RUE MALAR 75007 PARIS","Paris","Île-de-France","France","75007","Cybersécurité","","","","","|","502281926","50228192600035","62.02A","50","50.0","QUALIFIE","","2","6","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-16T12:58:56.030270","0.386"
"Le Laptop Jourdain","Le Laptop Jourdain","[email]","[phone] 24","https://www.lelaptop.com","6 Rue Arthur Rozier","Paris","Île-de-France","France","75019","Non spécifié","","","","","Le Laptop est un centre de formation aux métiers du design (UX Design, Design Sprint et Design Thinking), des espaces pour travailler ou organiser des ateliers, une communauté de designers et d'experts","","","","50","50.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","0.0"
"Hove","Hove","","","https://www.hove.com/fr","20 Rue Hector Malot","Paris","Île-de-France","France","75012","Informatique","","","","","","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.899607","1.0"
"Studio","Studio","[email]","09 72 47 68 61","https://studio-parisien.com","","Paris","Île-de-France","France","","Restauration","","","","","Hôtel d'entreprises","","","","50","50.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.899607","0.393"
"Le Cargo","Le Cargo","","","http://www.lecargo.paris","","Paris","Île-de-France","France","","Informatique","","","","","This domain may be for sale!","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.899607","1.0"
"Incka (Groupe Astek)","Incka (Groupe Astek)","","","http://www.incka.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.900606","1.0"
"B45","B45","[email]","[phone] 58","https://www.b45.fr","","Paris","Île-de-France","France","","Non spécifié","","","","","","","","","50","50.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","0.0"
"Artifica","Artifica","[email]","","","2 Rue du Repos","Paris","Île-de-France","France","75020","Informatique","","","","","Tél. 01 40 09 77 12 - Création sites web, plans interactifs.","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","True","False","","2026-04-16T12:58:57.900606","1.0"
"La Cordée","La Cordée","[email]","09 73 25 31 40","https://www.la-cordee.net/cordee/paris/paris-gare-de-lyon","","Paris","Île-de-France","France","","Non spécifié","","","","","Profite d'un coworking quartier Gare de Lyon avec une cuisine ouverte, des salles de réunion, une verrière cachée et une communauté soudée !","","","","50","50.0","QUALIFIE","","4","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/lacordee/","2026-04-16T12:58:57.900606","0.0"
"Le Tank","Le Tank","[email]","[phone] 23","https://letank.fr","","Paris","Île-de-France","France","","Non spécifié","","","","","","","","","50","50.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","0.0"
"WISE Partners","WISE Partners","","","http://www.wise-partners.fr","","Paris","Île-de-France","France","","Informatique","","","","","This domain may be for sale!","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.900606","1.0"
"comAvenue","comAvenue","","","https://www.comavenue.com","","Paris","Île-de-France","France","","Informatique","","","","","","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.901606","1.0"
"Le Coffice","Le Coffice","[email]","[phone] 19","https://www.le-coffice.fr","79 Rue de Patay 75013 Paris FR","Paris","Île-de-France","France","","Non spécifié","","","","","Auberge de jeunesse et coworking à Paris 13ème, proche Bercy et Olympiades. Auberge à partir de 20€/nuit. Espace de coworking 5€/h tout est inclus. Domiciliation. Salle de réunion, bureau partagé.","","","","50","50.0","QUALIFIE","","3","6","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.901606","0.0"
"acial","acial","","","https://acial.fr","","Paris","Île-de-France","France","","Informatique","","","","","","","","","50","50.0","QUALIFIE","","1","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.902606","1.0"
"Prophesee","Prophesee","","","https://www.prophesee.ai","","Paris","Île-de-France","France","","Informatique","","","","","REVEAL THE INVISIBLE with the world's most advanced neuromorphic vision system, inspired by human vision and built on the foundation of neuromorphic engineering. PROPHESEE gives Metavision to machines, revealing what was previously invisible to them.","","","","50","50.0","QUALIFIE","","2","5","9","OpenStreetMap","False","True","https://www.linkedin.com/company/9297365/","2026-04-16T12:58:57.902606","1.0"
"Morning","Morning","[email]","07 44 09 76 29","https://www.morning.fr","","Paris","Île-de-France","France","","Non spécifié","","","","","Morning crée des espaces de travail uniques indépendants ou en coworking et vous propose des services à la carte : aménagement sur mesure, événements, réunions.","","","","50","50.0","QUALIFIE","","4","6","9","OpenStreetMap","True","True","https://www.linkedin.com/company/morning-coworking/","2026-04-16T12:58:57.902606","0.0"
"CONCEPTION HAUTE TECHNOLOGIE & LOGICIELS (CH LOG)","CONCEPTION HAUTE TECHNOLOGIE & LOGICIELS","","","https://entreprises.lefigaro.fr/conception-haute-technologie-logicie-ch-log-75/entreprise-392744751","12 AVENUE DE CLICHY 75018 PARIS","Paris","Île-de-France","France","75018","Conseil IT","","","","","Société Conception Haute Technologie & Logiciels - CH Log (Paris, 75018) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","392744751","39274475100026","62.01Z","40","40.0","NON_QUALIFIE","","1","5","9","data.gouv.fr/Sirene","False","True","","2026-04-16T12:58:52.463231","0.405"
"GAVANIER INGENIERIE LOGICIELLE","GAVANIER INGENIERIE LOGICIELLE","","","","229 RUE SAINT-HONORE 75001 PARIS","Paris","Île-de-France","France","75001","Informatique","","","","","","910040591","91004059100034","62.01Z","40","40.0","NON_QUALIFIE","","0","4","9","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-16T12:58:52.457572","1.0"
"MAC Store Green","MAC Store Green","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.899607","1.0"
"TechCare","TechCare","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.899607","1.0"
"Hubsy Café & Coworking","Hubsy Café & Coworking","","01 71 93 17 54","https://www.hubsy.fr","41 Rue Réaumur","Paris","Île-de-France","France","75003","Restauration","","","","","Cafés coworking à Paris. Hubsy est Idéal pour faire du télétravail avec wifi, boissons et snacks à volonté. Pour des sessions de travail de quelques heures, d'une journée, d'une semaine ou d'un mois.","","","","40","40.0","NON_QUALIFIE","","2","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.899607","0.518"
"Hubsy République","Hubsy République","","01 71 93 17 54","https://www.hubsy.fr/cafes/republique","","Paris","Île-de-France","France","","Non spécifié","","","","","Notre café Hubsy République situé au 9B Rue Lucien Sampaix, 75010 Paris est joignable au 01 71 93 17 54 avec une ouverture 7j/7, 3 salles de réunion et 3 salles d'appel !","","","","40","40.0","NON_QUALIFIE","","2","5","9","OpenStreetMap","False","True","","2026-04-16T12:58:57.900606","0.0"
"RR Informatique","RR Informatique","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.900606","1.0"
"Coworking Republic","Coworking Republic","[email]","[phone] 86","","","Paris","Île-de-France","France","","Agriculture","","","","","","","","","40","40.0","NON_QUALIFIE","","2","5","9","OpenStreetMap","True","False","","2026-04-16T12:58:57.900606","0.34"
"Viewpay","Viewpay","","","","48 Rue René Clair","Paris","Île-de-France","France","75018","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.900606","1.0"
"Métamicro","Métamicro","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.900606","1.0"
"Caoba Conseil","Caoba Conseil","","","","23 Rue du Buisson Saint-Louis","Paris","Île-de-France","France","75010","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.900606","1.0"
"Nuage Café","Nuage Café","[email]","","https://nuagecafe.fr","","Paris","Île-de-France","France","","Restauration","","","","","Café pour télétravail","","","","40","40.0","NON_QUALIFIE","","2","5","9","OpenStreetMap","True","True","","2026-04-16T12:58:57.900606","0.564"
"Octopuce","Octopuce","","","","25 Rue Popincourt","Paris","Île-de-France","France","75011","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.900606","1.0"
"None","None","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","1.0"
"OdyNous","OdyNous","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","1.0"
"Diskeon","Diskeon","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","1.0"
"DEPU Technologie","DEPU Technologie","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","1.0"
"Chronodisk","Chronodisk","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","1.0"
"Le colibri","Le colibri","","[phone] 91","","","Paris","Île-de-France","France","","Développement logiciel","","","","","impression rapide, espace coworking","","","","40","40.0","NON_QUALIFIE","","1","5","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","0.5"
"Prestashop","Prestashop","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","1.0"
"avangarde","avangarde","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","1.0"
"Galadrim","Galadrim","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","1.0"
"Hongli Informatique","Hongli Informatique","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","1.0"
"Informatique world","Informatique world","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","1.0"
"Zyteck","Zyteck","","","","","Paris","Île-de-France","France","","Informatique","","","","","","","","","40","40.0","NON_QUALIFIE","","0","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","1.0"
"POLYWORKS EUROPA","POLYWORKS EUROPA","","","","62 RUE DE LA CHAUSSEE D'ANTIN 75009 PARIS","Paris","Île-de-France","France","75009","Non spécifié","PME","","10","","","812673028","81267302800013","62.09Z","35","35.0","NON_QUALIFIE","","0","4","9","data.gouv.fr/Sirene","False","False","","2026-04-16T12:59:01.549151","0.0"
"ASSISTANCE LOGICIELS","ASSISTANCE LOGICIELS","","","","48 RUE LABAT 75018 PARIS","Paris","Île-de-France","France","75018","Cybersécurité","","","","","","442464913","44246491300015","62.01Z","30","30.0","NON_QUALIFIE","","0","4","9","data.gouv.fr/Sirene","False","False","","2026-04-16T12:58:52.462673","0.321"
"KAKO SYSTECHCONSEIL EN SYSTEMES, LOGICIELS INFORMATIQUES, ET VENTES DE PRODUITS INFORMATIQUE","KAKO SYSTECHCONSEIL EN SYSTEMES, LOGICIELS INFORMATIQUES, ET VENTES DE PRODUITS INFORMATIQUE","","","","39 RUE DU FAUBOURG POISSONNIERE 75009 PARIS","Paris","Île-de-France","France","75009","Conseil IT","","","","","","928604727","92860472700075","62.02A","30","30.0","NON_QUALIFIE","","0","4","9","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-16T12:58:56.030270","0.489"
"SOCIETE FRANCAISE DE DIFFUSION DE LOGICIELS CYBERLEX (SFDL CYBERLEX)","SOCIETE FRANCAISE DE DIFFUSION DE LOGICIELS CYBERLEX","","","https://app.dataprospects.fr/entreprises/SOCIETE-FRANCAISE-DE-DIFFUSION-DE-LOGICIELS-CYBERLEX/901446526","37 RUE DES MATHURINS 75008 PARIS","Paris","Île-de-France","France","75008","Santé","","","","","SOCIETE FRANCAISE DE DIFFUSION DE LOGICIELS CYBERLEX est une SAS, socit par actions simplifie. Le SIREN qui lui a été attribué est le 901446526. Son année de création est 2021, il y a 5 ans. Son siège social est à PARIS (75008). Son code NAF attribué est le 6202A (Conseil en systmes et logiciels informatiques).","901446526","90144652600013","62.02A","30","30.0","NON_QUALIFIE","","1","4","9","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-16T12:58:56.030270","0.326"
"SOCIETE D'ORGANISATION ET DE DEVELOPPEMENT DE LOGICIELS ASSISTANCE AUX REALISATIONS INGENIERIE ET SERVICES (SOLARIS)","SOCIETE D'ORGANISATION ET DE DEVELOPPEMENT DE LOGICIELS ASSISTANCE AUX REALISATIONS INGENIERIE ET SERVICES","","","","18 RUE PAUL FORT 75014 PARIS","Paris","Île-de-France","France","75014","Conseil IT","","","","","","352884191","35288419100045","62.02A","30","30.0","NON_QUALIFIE","","0","4","9","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-16T12:58:56.030270","0.394"
"Mitwit Office","Mitwit Office","","","https://www.mitwitoffice.com","104 Rue Notre-Dame-de-Nazareth","Paris","Île-de-France","France","75003","Ressources humaines","","","","","Réseau de 40 espaces de travail en France, Belgique et Suisse. Bureaux privatifs et partagés, coworking, salles de réunion, domiciliation et bureaux opérés.","","","","30","30.0","NON_QUALIFIE","","2","4","9","OpenStreetMap","False","True","https://www.linkedin.com/company/mitwit/","2026-04-16T12:58:57.901606","0.333"
"Wework","Wework","","0186652533","","","Paris","Île-de-France","France","","Ressources humaines","","","","","","","","","30","30.0","NON_QUALIFIE","","1","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","0.4"
"Chais de France","Chais de France","[email]","03 88 71 79 79","","6 Chemin des Montquartiers","Paris","Île-de-France","France","","Non spécifié","","","","","","","","","30","30.0","NON_QUALIFIE","","1","4","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","0.0"
"SOC ETUDE LOGICIEL INFORMAT MEDIA (SELIM)","SOC ETUDE LOGICIEL INFORMAT MEDIA","","","","4 RUE GREUZE 75016 PARIS","Paris","Île-de-France","France","75016","Marketing & Communication","","","","","","397519018","39751901800022","62.01Z","20","20.0","NON_QUALIFIE","","0","3","9","data.gouv.fr/Sirene","False","False","","2026-04-16T12:58:52.463231","0.375"
"BLUE RIDGE LOGICIELS","BLUE RIDGE LOGICIELS","","","","31 AVENUE DE SEGUR 75007 PARIS","Paris","Île-de-France","France","75007","BTP","","","","","","812533693","81253369300030","62.01Z","20","20.0","NON_QUALIFIE","","0","3","9","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-16T12:58:52.457572","0.32"
"La galerie","La galerie","","","","","Paris","Île-de-France","France","","E-commerce","","","","","","","","","20","20.0","NON_QUALIFIE","","0","3","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","0.328"
"Du 72 au 78","Du 72 au 78","","","","","Paris","Île-de-France","France","","Non spécifié","","","","","","","","","20","20.0","NON_QUALIFIE","","0","3","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.901606","0.0"
"Wojo","Wojo","","","","","Paris","Île-de-France","France","","Non spécifié","","","","","","","","","20","20.0","NON_QUALIFIE","","0","3","9","OpenStreetMap","False","False","","2026-04-16T12:58:57.902606","0.0"
