"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","statut","segment","enrich_score","criteria_met","criteria_total","source","email_valid","website_active","linkedin_url","created_at","hash_dedup","raw_text","score_detail","sector_confidence"
"LE LOGICIEL G.I.T","LE LOGICIEL G.I.T","[email]","+33 0565733105","https://www.logicielgit.com","RESIDENCE LE SUD A 9 AVENUE JEAN MONNET 12000 RODEZ","Rodez","","France","12000","Informatique","","","","","le logiciel de maitrise d'oeuvre GIT permet de traiter : CCAP, CCTP, DPGF, DQE, Métré, récupération des fichiers BIM, Gestion financière, suivi de chantier","444822688","44482268800024","62.02A","70","70.0","QUALIFIE","","3","7","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:28.680553","0637db54a48c2bef","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.logicielgit.com""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""+33 0565733105""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"EP LOGICIELS (EP LOGICIELS)","EP LOGICIELS","[email]","09 78 82 84 81","https://eplogiciels.fr","3 CHE DE L'OBSERVATOIRE 57720 HOTTVILLER","Hottviller","","France","57720","Informatique","","","","","","912139821","91213982100017","62.02A","70","70.0","QUALIFIE","","3","7","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:28.680553","539a06ced57b09c9","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://eplogiciels.fr""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""09 78 82 84 81""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"ASSISTANCE LOGICIEL INFORMATIQUE EQUIPEMENT RESEAU (ALIER)","ASSISTANCE LOGICIEL INFORMATIQUE EQUIPEMENT RESEAU","[email]","01 48 94 88 27","https://www.allbiz.fr/alier-assistance-logiciel-informatique-01-48-94-88-27","68 RUE DE NEUILLY 93250 VILLEMOMBLE","Villemomble","","France","93250","Informatique","","","","","Vous pouvez contacter Alier Assistance Logiciel Informatique Equipement Reseaux par téléphone au numéro 01 48 94 88 27.","379321227","37932122700025","62.02A","70","70.0","QUALIFIE","","3","7","9","data.gouv.fr/Sirene","True","True","","2026-04-13T17:58:33.269584","a6e3a63887592dc0","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.allbiz.fr/alier-assistance-logiciel-informatique-01-48-94-88-27""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""01 48 94 88 27""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.493"
"LOGICIEL POUR TOUS","LOGICIEL POUR TOUS","[email]","0258472234","https://www.logicielpourtous.com","COWORK ALL DE L ANCIENNE GARE 72800 LE LUDE","Le Lude","","France","72800","Informatique","","","","","Optimisez votre informatique avec Logiciel Pour Tous. Support technique, sécurité Netguardian et développement sur mesure au Lude. Profitez de 30 ans d'expertise. Contactez-nous pour un devis !","978660207","97866020700017","62.02B","70","70.0","QUALIFIE","","4","7","9","data.gouv.fr/Sirene","True","True","https://www.linkedin.com/company/logiciel-pour-tous/","2026-04-13T17:58:36.328778","5e6e8cd16e55bd04","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.logicielpourtous.com""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""0258472234""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"LOGICIEL ASSISTANCE","LOGICIEL ASSISTANCE","[email]","+400264453127","https://www.niceforyou.com/fr/espace-professionnel","LES NATCHEZ 6 B AVENUE CHATEAUBRIAND 06100 NICE","Nice","","France","06100","Informatique","","","","","Besoin d'aide avec vos produits Nice? Rendez-vous sur notre Espace professionnel: une assistance clientèle dédiée et des ressources en ligne utiles.","399617554","39961755400031","62.02B","70","70.0","QUALIFIE","","4","7","9","data.gouv.fr/Sirene","True","True","https://www.linkedin.com/company/nice-spa","2026-04-13T17:58:36.328778","64a9c7ad3711e257","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.niceforyou.com/fr/espace-professionnel""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""+400264453127""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"LOGICIEL INFORMATIQUE FRANCAIS (LIFRA)","LOGICIEL INFORMATIQUE FRANCAIS","[email]","02.38.66.83.20","https://www.lifra.fr/lifra.html","40 RUE DES BOUVREUILS 45590 SAINT-CYR-EN-VAL","Saint-Cyr-en-Val","","France","45590","Conseil IT","","","","","","323168484","32316848400018","62.02A","60","60.0","QUALIFIE","","4","7","9","annuaire-entreprises.data.gouv.fr","True","True","https://fr.linkedin.com/company/lifra-sa","2026-04-13T17:58:28.680553","071eac8a0d5fedb5","","{""sector_match"": {""points"": 10, ""max"": 20, ""note"": ""partial:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.lifra.fr/lifra.html""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""02.38.66.83.20""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.347"
"LA FABRIQUE LOGICIELLE","LA FABRIQUE LOGICIELLE","","06 84 61 50 05","https://www.la-fabrique-logicielle.fr","9 RUE STANISLAS 75006 PARIS","Paris","","France","75006","Informatique","","","","","","450308259","45030825900016","62.02A","60","60.0","QUALIFIE","","1","6","9","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-13T17:58:28.680553","8e6e33681ae6fa20","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.la-fabrique-logicielle.fr""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""06 84 61 50 05""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"MGP LOGICIEL","MGP LOGICIEL","[email]","","https://mgp-logiciel.fr","27 LA CHESNAIE 61100 AUBUSSON","Aubusson","","France","61100","Informatique","","","","","MGP Logiciel developpeur de logiciels, sites web ainsi que de nombreuses préstations informatiques","803859768","80385976800019","62.02A","60","60.0","QUALIFIE","","2","6","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:28.680553","7d6ecfe86f3c79b4","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://mgp-logiciel.fr""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"LOGICIELS HERTZIENS","LOGICIELS HERTZIENS","","03 88 95 33 55","https://www.mon-informaticien.com/entreprise/logiciels-hertziens-441069531-00040","9 RUE DU FAUBOURG SAINT-HONORE 75008 PARIS","Paris","","France","75008","Informatique","","","","","Faites appel à l'entreprise d'informatique LOGICIELS HERTZIENS (SARL) située à Paris-8 (75008). Cet informaticien est notamment spécialisé en Prestations informatiques.","441069531","44106953100040","62.02A","60","60.0","QUALIFIE","","2","6","9","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-13T17:58:28.680553","fb29e18f219c84e5","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.mon-informaticien.com/entreprise/logiciels-hertziens-441069531-00040""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""03 88 95 33 55""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"VOTRE LOGICIEL ADAPTE (VOTRE LOGICIEL ADAPTE) (VLA)","VOTRE LOGICIEL ADAPTE","[email]","","https://www.allbiz.fr/votre-logiciel-adapt%C3%A9","15 RUE DU GENERAL LECLERC 60420 MAIGNELAY-MONTIGNY","Maignelay-Montigny","","France","60420","Informatique","","","","","Votre Logiciel Adapté est située à 15 Rue Général Leclerc, 60420 Maignelay-Montigny, France.","810174292","81017429200021","62.02A","60","60.0","QUALIFIE","","2","6","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:28.680553","34aa074bc4010bbf","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.allbiz.fr/votre-logiciel-adapt%C3%A9""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.381"
"PERFORMANCE LOGICIEL","PERFORMANCE LOGICIEL","[email]","","https://datalegal.fr/entreprises/890027360","24 RUE FRANCOIS LUNEAU 44330 VALLET","Vallet","","France","44330","Informatique","","","","","➥ Accédez gratuitement aux informations légales et économiques de la société PERFORMANCE LOGICIEL (44330) ✓ SIREN – KBIS","890027360","89002736000019","62.02A","60","60.0","QUALIFIE","","2","6","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:28.680553","deaac93d717cd836","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://datalegal.fr/entreprises/890027360""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"LA COMPAGNIE ROCHELAISE DU LOGICIEL (OLIOKS)","LA COMPAGNIE ROCHELAISE DU LOGICIEL","[email]","","https://corolo.fr","5 RUE JACQUES MONOD 17000 LA ROCHELLE","La Rochelle","","France","17000","Informatique","","","","","","833192453","83319245300011","58.29A","60","60.0","QUALIFIE","","2","6","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:45.082091","e38c2e8d9fe7dbc6","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://corolo.fr""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
