"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","statut","segment","enrich_score","criteria_met","criteria_total","source","email_valid","website_active","linkedin_url","created_at","hash_dedup","raw_text","score_detail","sector_confidence"
"RESEAU LOGICIEL COMMUNICATION (RLCOM)","RESEAU LOGICIEL COMMUNICATION","[email]","0262 77 51 53","https://rlcom.re","BELLEMENE 57 CHEMIN DE LA SAVANE 97460 SAINT-PAUL","Saint-Paul","","France","97460","Marketing & Communication","","","","","RLCom intervient dans la mise en place de logiciels, l’Ingénierie et l’administration de systèmes Informatiques et Télécoms à la Réunion.","790730915","79073091500010","62.02A","50","50.0","QUALIFIE","","4","6","9","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/rlcom/","2026-04-13T17:58:28.680553","20e02750af974210","","{""sector_match"": {""points"": 0, ""max"": 20, ""note"": ""no_match (marketing & communication)""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://rlcom.re""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""0262 77 51 53""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.5"
"CFD LOGICIELS","CFD LOGICIELS","","","https://entreprises.annuairefrancais.fr/68130/cfd-logiciels-altkirch-68-haut-rhin-883568594-00013.html","2 RUE HENRI DUNANT 68130 ALTKIRCH","Altkirch","","France","68130","Informatique","","","","","CFD LOGICIELS (siren n° 883568594) est installé dans la commune de ALTKIRCH à l'adresse 2 RUE HENRI DUNANT dans le département du Haut rhin téléphone... CFD LOGICIELS est référencé dans l'Annuaire Français dans la catégorie internet Communication Publicite, informations complètes Bilans gratuits, statuts, chiffre d'affaires, dirigeants, actionnaires, levées de fonds, annonces légales, APE, NAF, TVA, RCS, KBIS, SIREN, SIRET, BODACC, INSEE, INPI.","883568594","88356859400013","62.02A","50","50.0","QUALIFIE","","1","5","9","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-13T17:58:28.680553","7008071e89cce921","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://entreprises.annuairefrancais.fr/68130/cfd-logiciels-altkirch-68-haut-rhin-883568594-00013.html""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"LE LOGICIEL FRANCAIS (LLF)","LE LOGICIEL FRANCAIS","","","https://entreprises.lefigaro.fr/le-logiciel-francais-llf-06/entreprise-329121941","LE FRAGONARD AVENUE DE LA COLLE 06270 VILLENEUVE-LOUBET","Villeneuve-Loubet","","France","06270","Informatique","","","","","Société Le Logiciel Francais - LLF (Villeneuve-Loubet, 06270) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","329121941","32912194100044","62.02A","50","50.0","QUALIFIE","","1","5","9","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-13T17:58:28.680553","beee256d978680ee","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://entreprises.lefigaro.fr/le-logiciel-francais-llf-06/entreprise-329121941""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"DA LOGICIEL (DA LOGICIEL)","DA LOGICIEL","","","https://rennes.cataloxy.org/firms/da-logiciel-sarl-unipersonnelle.1974221_c.htm","9 RUE NATHALIE LEMEL 35000 RENNES","Rennes","","France","35000","Informatique","","","","","","839313723","83931372300018","62.02A","50","50.0","QUALIFIE","","1","5","9","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-13T17:58:28.680553","eb30bd5213eb8227","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://rennes.cataloxy.org/firms/da-logiciel-sarl-unipersonnelle.1974221_c.htm""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"SEMA FRANCE LOGICIELS DE CONSTRUCTIONS EN BOIS","SEMA FRANCE LOGICIELS DE CONSTRUCTIONS EN BOIS","[email]","0389204394","https://www.sema-soft.com/fr","50 AVENUE D'ALSACE 68000 COLMAR","Colmar","","France","68000","BTP","","","","","Transformez votre processus de conception de la construction avec les logiciels de SEMA. Utilisez des outils spécialisés pour la construction en bois, la préfabrication, la toiture et bien plus encore !","441711843","44171184300017","62.02A","50","50.0","QUALIFIE","","4","6","9","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/sema-3d-cad-cam-software","2026-04-13T17:58:28.681560","ae6165e9d81c5b56","","{""sector_match"": {""points"": 0, ""max"": 20, ""note"": ""no_match (btp)""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.sema-soft.com/fr""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""0389204394""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.392"
"OMNIS LOGICIEL PUBLIC","OMNIS LOGICIEL PUBLIC","","","https://app.dataprospects.fr/entreprises/OMNIS-LOGICIEL-PUBLIC/491008298","2 RUE GEORGES ROSSET 51530 SAINT-MARTIN-D'ABLOIS","Saint-Martin-d'Ablois","","France","51530","Informatique","","","","","OMNIS LOGICIEL PUBLIC est une Socit  responsabilit limite (sans autre indication) immatriculée sous le SIREN 491008298. Elle a été fondée il y a 20 ans en 2006. Le siège social est établi à SAINT-MARTIN-D'ABLOIS (le code postal est le 51530). Elle a pour code NAF : 6202A (Conseil en systmes et logiciels informatiques).","491008298","49100829800011","62.02A","50","50.0","QUALIFIE","","1","5","9","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-13T17:58:28.681560","b02b4c7fc1c47f41","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://app.dataprospects.fr/entreprises/OMNIS-LOGICIEL-PUBLIC/491008298""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"DERAY MEDICAL & LOGICIELS (DML)","DERAY MEDICAL & LOGICIELS","[email]","01 43 24 22 33","https://www.stdml.eu","31 BOULEVARD DE LA LIBERTE 94170 LE PERREUX-SUR-MARNE","Le Perreux-sur-Marne","","France","94170","Santé","","","","","Services informatiques dédiés aux entreprises, nous sommes à votre service pour les installations et formations internes.","353582000","35358200000058","62.03Z","50","50.0","QUALIFIE","","3","6","9","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-13T17:58:33.711891","0d1c3b96bb187f18","","{""sector_match"": {""points"": 0, ""max"": 20, ""note"": ""no_match (santé)""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 10, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://www.stdml.eu""}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""01 43 24 22 33""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.451"
"ICP LOGICIEL","ICP LOGICIEL","[email]","02 78 98 97 65","","17 RUE DU PORT 27400 LOUVIERS","Louviers","","France","27400","Informatique","","","","","","905287587","90528758700026","58.29A","50","50.0","QUALIFIE","","1","5","9","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-13T17:58:45.082091","6c2260b8d43cc3df","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": ""[email]""}, ""website_active"": {""points"": 0, ""max"": 10, ""note"": """"}, ""phone_present"": {""points"": 10, ""max"": 10, ""note"": ""02 78 98 97 65""}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","0.313"
"PASCAL BIHL INGENIERIE LOGICIEL","PASCAL BIHL INGENIERIE LOGICIEL","","","https://entreprises.lefigaro.fr/pb-il-95/entreprise-500101019","3 AVENUE SAMSON DAVILLIER 95600 EAUBONNE","Eaubonne","","France","95600","Informatique","","","","","Société Pascal Bihl Ingenierie Logiciel (Eaubonne, 95600) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","500101019","50010101900015","62.02A","50","50.0","QUALIFIE","","1","5","9","data.gouv.fr/Sirene","False","True","","2026-04-13T17:58:33.269584","648414566199f0c6","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://entreprises.lefigaro.fr/pb-il-95/entreprise-500101019""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"CHALLENGER CONSEIL ET EDITION DE LOGICIEL (C.C.E.L.)","CHALLENGER CONSEIL ET EDITION DE LOGICIEL","","","https://datalegal.fr/entreprises/807898051","35- 35 RUE DU PORT 02300 CHAUNY","Chauny","","France","02300","Informatique","","","","","","807898051","80789805100022","62.02A","50","50.0","QUALIFIE","","1","5","9","data.gouv.fr/Sirene","False","True","","2026-04-13T17:58:33.269584","2ec15058848665c9","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://datalegal.fr/entreprises/807898051""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"MAXIME MULDER (MAXIME MULDER CONSULTANT LOGICIEL)","MAXIME MULDER (MAXIME MULDER CONSULTANT LOGICIEL)","","","https://entreprises.lefigaro.fr/monsieur-maxime-mulder-76/entreprise-851329128","15 CHEMIN DU MONT A CAT 76130 MONT-SAINT-AIGNAN","Mont-Saint-Aignan","","France","76130","Informatique","","","","","Société Monsieur Maxime Mulder (Mont-Saint-Aignan, 76130) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","851329128","85132912800025","62.02A","50","50.0","QUALIFIE","","1","5","9","data.gouv.fr/Sirene","False","True","","2026-04-13T17:58:33.270582","8267362f6bbc1af8","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://entreprises.lefigaro.fr/monsieur-maxime-mulder-76/entreprise-851329128""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
"JEAN GALINAT (S.L.O.E-SOLUTIONS LOGICIELLES & ORGANISATION ENTREPRISE)","JEAN GALINAT (S.L.O.E-SOLUTIONS LOGICIELLES & ORGANISATION ENTREPRISE)","","","https://entreprises.lefigaro.fr/s-l-o-e-solutions-logicielles-organi-66/entreprise-438821399","RESIDENCE NURIA 55 PROMENADE DE LA COTE VERMEILLE 66140 CANET-EN-ROUSSILLON","Canet-en-Roussillon","","France","66140","Informatique","","","","","Société Monsieur Jean Galinat (Canet-en-Roussillon, 66140) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","438821399","43882139900039","62.02A","50","50.0","QUALIFIE","","1","5","9","data.gouv.fr/Sirene","False","True","","2026-04-13T17:58:33.270582","cfc9824d210d4834","","{""sector_match"": {""points"": 20, ""max"": 20, ""note"": ""match:Informatique""}, ""size_match"": {""points"": 0, ""max"": 15, ""note"": ""no_size_data""}, ""type_match"": {""points"": 0, ""max"": 15, ""note"": ""no_type_data""}, ""geo_match"": {""points"": 10, ""max"": 10, ""note"": ""pays:france""}, ""email_valid"": {""points"": 0, ""max"": 10, ""note"": """"}, ""website_active"": {""points"": 10, ""max"": 10, ""note"": ""https://entreprises.lefigaro.fr/s-l-o-e-solutions-logicielles-organi-66/entreprise-438821399""}, ""phone_present"": {""points"": 0, ""max"": 10, ""note"": """"}, ""name_complete"": {""points"": 5, ""max"": 5, ""note"": """"}, ""raison_sociale"": {""points"": 5, ""max"": 5, ""note"": """"}}","1.0"
